lad19cd,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26
E07000224,34,26,31,35,43,39,24,35,28,29,36,41,32,55,27,43,31,43,40,33,44,38,42,33,43,29,37,44,23,28,39,42,36,33,31,32,25,35,42,32,45,36,33,37,34,44,36,37,31,43,30,30,25,35,30,36,45,36,35,42,36,33,41,35,29,42,49,47,39,32,46,30,28,45,39,39,47,38,45,38,42,48,36,49
E07000225,33,31,21,43,38,29,27,29,43,15,39,36,30,32,35,43,34,34,34,28,32,28,31,26,33,29,28,24,39,21,24,30,35,36,29,35,31,23,32,46,29,23,36,28,29,44,26,44,28,32,36,36,46,43,33,20,37,44,24,50,37,33,34,45,30,22,49,34,36,26,31,33,25,50,29,24,23,30,36,39,42,42,30,32
E07000226,34,35,26,18,17,12,19,38,28,30,30,29,30,21,20,9,12,24,47,32,31,31,33,29,30,27,26,35,39,21,37,33,32,40,32,25,12,34,21,31,26,42,29,19,22,22,29,33,27,33,25,32,19,16,15,37,43,26,25,18,24,25,30,37,38,24,29,21,34,26,40,27,35,25,24,28,38,46,29,42,44,35,30,42
E07000227,27,33,34,26,25,27,25,39,24,28,34,26,35,27,21,29,24,45,28,37,25,41,39,27,30,39,28,31,36,34,23,42,31,39,35,35,30,22,45,30,46,38,33,35,32,36,34,47,38,32,47,23,23,29,25,39,32,22,26,37,32,26,22,32,22,32,30,41,36,22,43,32,31,32,40,33,28,30,43,36,36,37,41,40
E07000228,37,22,36,38,18,19,24,35,40,28,42,33,21,26,22,18,17,34,28,30,30,31,32,25,37,34,30,36,40,41,26,28,32,31,36,39,30,27,39,31,28,34,35,33,29,32,49,53,34,31,43,33,37,25,20,34,47,30,31,43,35,47,58,40,28,28,43,38,43,29,42,33,35,42,40,34,32,42,47,46,37,35,43,35
E07000229,32,23,27,41,27,26,34,38,38,22,36,28,43,35,42,25,44,30,32,33,39,32,27,24,43,45,44,31,42,21,28,35,37,25,37,46,25,34,40,31,35,25,30,23,26,35,34,30,43,29,31,30,29,13,28,31,31,30,18,32,27,33,37,35,24,24,40,25,31,37,27,35,36,38,34,30,32,32,32,38,50,44,38,17
E07000234,17,28,24,33,35,22,36,37,33,25,36,39,19,35,31,38,22,40,32,29,29,23,27,32,30,32,46,24,34,35,26,48,28,30,25,42,28,27,39,45,36,33,33,31,23,38,47,34,48,33,26,29,37,35,28,32,28,24,33,38,37,25,30,44,30,31,34,36,26,41,32,30,32,29,31,38,38,40,42,38,34,47,34,36
E07000235,28,20,15,26,27,23,27,27,21,23,36,24,31,33,28,18,25,26,32,36,33,26,27,25,26,29,22,22,21,26,22,27,28,35,28,18,19,21,27,14,33,29,35,22,27,34,18,23,31,21,30,29,40,25,26,31,37,31,17,30,27,30,21,20,45,27,21,27,33,22,27,22,15,26,31,38,34,41,35,28,38,31,40,23
E07000236,34,27,17,28,29,33,25,26,28,17,27,36,35,37,27,23,26,33,28,18,27,33,23,30,34,32,29,32,24,31,28,32,25,33,20,37,27,42,42,32,22,37,34,32,22,30,29,20,31,26,26,33,46,35,26,34,30,31,27,36,36,21,41,34,24,29,29,55,31,31,24,39,28,27,37,35,31,40,37,26,37,41,29,47
E07000237,30,20,28,38,23,29,24,36,20,25,38,31,22,26,31,22,29,37,33,39,28,39,35,19,28,41,24,43,37,28,31,42,53,15,27,37,37,25,30,42,28,22,40,28,29,29,35,30,42,29,25,24,29,34,35,32,35,21,36,40,45,30,41,56,29,30,33,29,48,41,30,26,32,45,38,39,34,33,42,31,40,32,35,22
E07000238,30,29,24,38,29,29,36,28,36,30,25,26,45,29,24,37,34,37,36,41,40,27,27,30,41,47,21,24,22,21,34,47,34,35,27,35,33,31,31,29,35,42,30,26,32,30,27,34,34,41,33,33,37,34,30,40,35,28,33,23,32,35,31,22,30,19,38,40,32,38,23,30,22,55,41,28,24,60,50,37,34,36,40,34
E07000239,34,32,30,30,39,39,21,41,30,34,33,24,48,31,20,29,30,28,42,42,23,41,35,36,37,26,21,38,25,27,21,33,17,32,31,43,37,19,41,35,37,27,30,28,27,33,41,37,31,38,30,33,33,44,18,30,46,34,33,29,48,26,37,29,23,36,31,39,36,27,29,29,29,30,37,41,54,32,36,34,32,34,30,28
E07000240,38,42,29,40,35,27,38,34,34,41,32,40,36,32,44,41,38,40,42,29,30,29,40,38,44,35,39,42,37,40,33,47,41,37,39,32,35,38,37,32,38,48,34,43,30,42,47,43,40,52,46,42,43,50,37,50,39,30,33,42,27,46,40,31,41,34,35,33,39,57,55,35,42,41,44,48,35,48,32,36,51,43,36,44
E07000241,28,31,17,32,29,40,35,29,39,21,38,39,33,49,35,39,40,31,44,35,24,40,33,36,40,35,31,34,29,32,29,27,29,37,23,37,28,31,26,32,29,26,47,38,22,38,31,35,27,39,40,32,42,35,48,35,41,43,28,41,28,36,40,37,38,39,44,41,39,38,44,40,26,30,52,43,35,35,27,27,40,39,43,32
E07000242,41,27,25,28,45,29,46,35,37,36,32,35,37,34,44,42,31,30,44,38,39,39,27,40,30,42,42,29,41,29,34,40,42,42,45,36,37,52,42,46,45,28,38,18,25,33,35,28,38,41,34,24,37,35,52,32,39,30,30,36,33,37,37,27,37,29,37,38,32,33,33,40,47,36,41,49,34,45,52,33,40,48,42,39
E07000243,36,23,28,43,32,19,31,26,25,22,34,39,33,36,30,27,24,33,32,31,34,27,29,30,39,45,27,45,30,33,29,31,34,40,40,33,23,28,36,30,21,39,30,31,25,29,25,33,27,39,30,19,45,39,38,37,34,27,31,39,36,37,30,28,41,22,31,31,30,28,29,38,17,33,32,32,29,42,40,33,29,34,38,39
E07000244,30,25,25,33,30,33,41,41,43,46,41,24,51,48,49,35,32,29,28,30,31,41,23,34,49,37,39,43,35,40,33,28,39,36,39,34,32,30,43,40,46,27,42,54,34,51,67,48,29,31,46,31,40,41,37,35,43,41,34,36,44,47,30,53,38,32,45,52,46,47,43,32,30,56,37,46,43,55,51,48,51,50,40,51
E07000245,27,27,24,35,38,36,40,46,30,26,35,42,43,24,33,31,32,40,42,31,34,37,33,29,35,39,37,41,41,34,25,39,29,44,33,37,36,34,35,40,27,38,40,33,32,44,38,32,54,38,44,35,38,43,30,33,35,37,27,24,40,37,38,32,34,35,37,29,56,28,38,34,28,52,34,46,44,45,27,35,35,35,38,34
E07000246,28,38,26,39,40,39,40,28,30,46,41,34,37,32,38,35,36,35,39,30,28,41,37,33,34,46,39,39,30,44,46,35,31,39,39,42,34,30,38,38,29,36,39,44,39,30,40,27,18,40,40,40,42,41,53,33,54,38,36,40,36,45,39,42,34,42,38,39,33,35,42,29,39,41,39,31,27,53,44,40,43,50,49,67
E08000001,51,42,42,49,51,51,49,44,45,39,37,43,51,49,53,50,40,46,58,53,39,40,33,37,43,57,34,40,47,48,39,43,52,61,46,47,40,44,56,44,62,46,52,54,33,41,59,37,41,64,45,57,51,52,63,50,54,40,72,57,61,51,63,54,39,51,58,52,63,56,65,39,43,55,64,58,53,47,34,57,53,73,37,50
E08000002,21,31,39,38,36,45,41,32,23,33,34,44,42,36,47,42,39,41,33,31,43,21,35,46,43,40,56,39,41,38,43,43,51,53,36,28,43,51,45,55,44,80,41,33,36,57,46,46,52,42,52,61,59,54,42,50,52,31,38,49,74,40,45,37,47,37,47,47,45,35,50,38,35,51,43,40,28,49,45,35,43,45,40,44
E08000003,39,39,34,47,56,45,50,57,54,39,45,69,62,76,56,55,46,47,61,73,62,69,50,45,56,59,55,40,59,49,62,98,63,70,69,69,50,59,80,69,69,65,77,51,61,69,91,92,63,61,67,62,72,85,74,86,85,65,66,88,60,74,79,63,53,49,63,83,67,65,73,75,63,75,72,87,70,61,52,55,78,58,63,73
E08000004,35,40,24,31,43,44,49,32,30,30,41,37,51,34,40,30,33,46,45,39,33,29,49,31,40,46,45,44,26,33,32,57,35,45,38,47,34,50,43,34,53,43,37,34,48,46,70,58,53,68,47,45,59,96,76,46,68,34,63,54,48,51,42,42,43,46,57,72,64,35,43,40,34,68,51,39,45,41,52,33,66,65,37,39
E08000005,36,21,29,43,29,39,35,40,32,32,56,47,40,28,28,38,33,33,32,35,36,30,53,36,45,53,42,55,28,41,29,49,48,42,34,54,36,49,45,50,56,42,52,30,41,78,52,56,67,56,47,56,43,68,70,42,59,51,35,49,50,60,50,55,51,50,53,34,35,63,72,34,36,51,43,49,58,43,43,52,50,49,44,31
E08000006,40,36,39,38,44,47,49,49,47,45,51,39,49,43,53,37,51,56,36,38,56,46,26,43,43,47,61,39,48,38,39,58,37,53,50,39,35,30,53,59,60,63,48,49,40,62,72,61,67,64,51,53,66,65,67,47,46,50,51,73,45,52,49,62,58,46,58,58,51,64,69,57,31,65,50,48,59,55,40,44,34,51,45,41
E08000007,49,37,30,39,42,46,39,46,38,43,49,61,57,43,45,55,46,46,58,35,45,53,53,33,55,42,48,51,50,50,49,55,48,49,30,49,37,38,55,62,40,61,53,48,43,56,59,52,68,68,47,48,55,51,59,51,46,45,46,61,60,47,38,54,45,31,63,48,41,58,44,48,39,67,45,40,51,47,40,44,31,45,38,36
E08000008,54,44,32,51,46,54,60,47,41,33,57,34,59,50,38,43,40,53,56,53,50,47,50,34,45,49,44,41,54,47,42,49,60,40,46,55,49,36,49,42,58,42,63,33,45,46,54,79,39,72,42,40,33,48,48,67,62,54,33,52,54,39,53,42,49,44,49,51,59,46,46,44,36,58,40,40,57,57,24,31,46,54,51,42
E08000009,50,30,34,42,43,36,44,27,29,29,46,38,39,36,39,35,52,47,38,58,51,33,37,35,51,44,48,67,34,46,32,50,58,38,33,39,44,33,65,39,49,44,36,31,46,56,54,64,48,44,44,33,61,58,62,39,46,38,36,71,44,50,37,49,44,38,54,50,49,40,43,42,33,46,39,43,40,48,46,38,47,43,34,49
E08000010,59,41,21,53,66,59,61,69,43,35,85,77,68,49,46,44,42,43,80,87,97,69,47,57,78,86,80,62,53,44,31,75,84,76,69,87,49,51,88,68,124,92,108,53,73,116,121,127,93,77,64,62,117,103,112,83,101,58,61,125,105,82,126,98,43,57,92,93,85,81,71,34,49,83,77,58,81,67,47,52,67,72,62,41
E08000011,34,40,40,50,39,30,33,38,33,25,41,36,55,39,32,14,36,47,36,59,58,44,46,41,41,40,45,41,48,39,43,58,55,48,57,57,45,39,58,58,54,55,53,48,37,41,51,64,53,52,55,46,41,63,49,36,45,56,43,57,49,50,44,58,35,43,45,54,39,50,44,30,29,52,33,43,40,32,38,29,57,36,46,48
E08000012,42,43,36,44,50,67,61,37,45,29,57,55,95,71,66,48,70,52,66,77,61,70,73,52,84,60,80,84,64,60,57,79,122,117,105,129,78,84,91,132,99,104,105,82,68,93,82,82,90,95,88,84,112,85,101,108,112,57,67,90,103,90,74,81,67,62,64,66,51,44,48,59,36,50,100,61,60,36,57,49,63,71,60,47
E08000013,39,26,35,45,35,45,55,44,34,32,42,50,43,47,38,13,37,43,68,44,36,48,53,37,42,54,47,41,34,36,43,50,57,52,57,54,31,41,51,55,54,54,44,48,52,69,62,70,52,68,62,51,72,52,50,47,51,60,59,49,50,39,56,46,30,44,51,41,37,32,41,35,43,42,51,43,36,46,26,46,44,53,36,59
E08000014,43,29,25,34,33,28,25,46,30,32,47,50,45,57,32,19,31,46,44,43,54,48,32,56,49,59,46,63,50,53,38,62,78,91,56,65,65,58,61,97,72,75,69,50,73,60,69,76,51,64,49,53,76,62,55,67,73,49,46,75,56,58,55,58,50,48,62,50,59,60,44,36,29,42,63,52,55,48,53,40,45,56,44,51
E08000015,30,40,34,35,31,40,27,29,42,26,43,41,38,52,35,39,32,68,53,69,55,51,56,57,51,41,56,41,45,58,35,64,60,54,83,59,54,55,50,59,51,63,64,60,59,66,60,65,53,77,54,44,71,51,66,52,43,59,43,78,66,55,58,51,59,54,45,49,41,68,56,36,45,79,58,48,43,41,42,43,27,38,37,56
E08000016,46,58,47,51,61,50,55,52,39,48,52,54,46,44,51,41,35,43,65,56,45,55,47,49,52,71,51,58,55,62,56,63,54,59,55,56,56,45,59,77,65,49,74,57,59,74,66,96,66,82,79,73,92,65,94,92,79,60,57,92,97,59,73,51,66,62,71,99,95,81,59,60,57,71,59,76,70,86,74,48,60,59,66,85
E08000017,44,47,28,42,67,49,56,56,31,52,71,77,75,66,57,39,51,47,54,41,51,73,75,52,45,74,62,44,45,77,44,66,81,83,91,79,86,59,64,71,101,77,69,79,78,90,92,124,117,111,94,75,96,77,77,77,69,86,48,89,66,85,65,87,56,36,88,73,70,65,73,65,54,70,89,73,58,73,59,77,82,89,61,63
E08000018,62,63,51,59,49,60,58,48,55,51,66,58,58,55,49,50,68,49,56,68,65,51,73,49,59,71,47,52,54,55,55,43,63,62,73,64,74,52,56,66,62,59,72,70,65,72,59,75,91,56,70,49,83,71,73,83,60,63,72,82,76,72,56,71,54,75,84,67,55,61,81,63,66,73,72,69,97,47,61,58,59,77,72,85
E08000019,37,46,32,50,39,50,51,41,52,40,38,44,40,52,38,39,55,52,73,57,36,64,45,49,53,71,83,54,58,82,76,72,68,80,55,75,84,81,64,85,74,84,82,108,107,101,113,97,85,79,105,71,105,98,94,82,76,100,108,94,73,91,87,70,88,85,100,73,79,77,65,87,85,81,69,70,58,75,76,97,93,86,87,57
E08000021,37,50,38,44,34,38,53,45,36,49,49,48,50,51,48,46,55,48,56,64,45,45,53,35,39,54,45,59,51,44,39,67,58,52,55,59,38,43,52,60,60,54,53,36,57,49,71,49,48,52,53,68,63,62,49,60,49,56,68,71,57,55,55,60,58,57,61,60,77,65,80,39,59,60,59,57,68,49,46,48,52,52,58,36
E08000022,39,25,36,39,34,37,49,46,33,34,43,46,37,49,45,47,31,38,60,43,47,50,47,36,50,47,29,48,55,49,41,55,65,35,33,37,40,45,38,58,55,46,31,36,38,46,54,43,45,63,53,35,54,45,41,49,36,52,39,70,38,51,40,48,44,50,54,45,60,75,69,37,47,52,57,50,44,64,48,47,50,34,58,50
E08000023,39,30,24,42,37,27,55,41,36,39,51,83,40,45,39,40,56,42,40,39,47,30,46,39,40,39,45,36,44,48,42,33,32,34,49,55,43,37,59,42,52,43,43,43,31,29,48,38,24,36,32,50,54,34,28,28,36,54,30,33,47,36,51,45,46,48,63,42,51,50,33,38,59,35,41,46,37,49,52,46,54,49,39,38
E08000024,39,36,45,46,38,37,42,44,42,43,53,53,51,62,49,35,63,38,80,40,64,57,39,43,40,38,60,89,39,51,41,56,76,61,68,58,43,58,61,45,47,55,60,53,52,70,54,66,73,70,44,51,56,67,70,55,56,42,50,63,51,57,65,48,48,50,67,93,67,55,53,45,41,54,48,45,52,53,38,41,53,58,54,40
E08000025,89,63,47,51,62,76,56,76,51,60,64,52,68,89,66,69,48,62,58,86,82,58,61,46,60,59,53,65,69,73,52,75,71,60,66,70,57,63,61,68,81,66,67,70,61,86,116,83,86,73,84,57,99,84,110,108,81,86,108,144,126,111,104,118,108,76,130,93,97,110,90,74,79,104,100,121,111,121,84,116,85,195,98,91
E08000026,32,30,21,37,40,39,45,49,38,44,45,34,30,51,64,41,46,44,49,48,52,54,34,43,46,59,47,35,38,57,60,62,63,77,80,61,58,62,80,68,46,76,63,45,43,55,48,44,64,45,46,44,51,53,46,55,61,48,47,59,64,58,69,40,42,43,53,48,54,52,57,57,41,47,42,53,39,69,57,53,54,56,45,37
E08000027,41,34,36,34,45,36,37,32,37,36,37,45,55,52,39,44,49,39,38,36,40,50,40,48,44,44,43,49,36,31,49,50,32,53,41,36,42,39,46,54,48,33,35,59,50,49,52,61,53,46,44,49,49,54,55,51,44,51,40,48,48,57,57,68,58,67,48,63,44,66,62,46,46,54,70,55,47,46,58,55,63,59,49,51
E08000028,41,44,35,39,34,31,39,46,47,45,41,47,52,54,47,49,42,52,53,46,57,35,43,45,36,31,33,39,32,47,46,41,28,42,59,49,36,43,48,44,58,42,37,48,39,58,69,62,47,53,66,43,70,61,54,73,66,53,55,62,66,52,61,70,63,63,57,63,57,62,51,69,58,58,45,52,58,60,42,38,56,63,60,51
E08000029,40,25,47,46,46,48,52,52,39,39,46,54,51,35,51,29,28,42,31,46,38,41,48,30,52,23,36,45,29,41,38,39,36,52,38,52,43,23,45,45,47,42,55,32,46,43,44,45,55,44,48,45,47,39,45,72,56,49,43,56,43,41,38,54,41,37,48,63,49,52,52,41,38,44,54,43,52,73,36,35,45,36,49,50
E08000030,47,51,42,45,38,39,40,40,30,35,37,39,37,44,43,32,46,43,54,47,31,19,29,26,32,35,39,48,46,44,36,64,32,24,32,39,49,42,48,43,37,39,49,48,53,53,41,41,47,44,49,48,59,50,59,59,52,49,52,43,49,47,45,45,54,44,67,55,49,53,64,51,46,66,45,44,43,55,50,49,49,56,54,44
E08000031,37,30,40,51,34,44,46,38,38,34,46,40,45,36,57,33,33,52,39,42,38,38,42,42,40,37,35,42,37,40,48,44,33,42,45,50,29,38,47,38,31,43,50,46,42,43,39,53,34,47,41,48,44,71,49,38,43,45,49,43,35,74,45,39,45,36,55,60,73,54,58,56,50,49,61,44,46,41,49,53,55,58,55,48
E08000032,59,54,47,49,60,64,51,52,49,64,74,57,62,83,62,74,51,48,73,67,78,69,53,49,63,75,55,65,76,65,58,70,76,83,84,92,75,57,91,88,89,86,82,75,77,103,90,78,62,83,66,95,61,105,83,102,90,72,79,98,106,90,91,125,69,73,83,98,77,84,90,76,63,72,84,100,76,93,67,81,88,96,63,71
E08000033,46,36,44,38,42,48,39,42,42,34,44,62,54,40,36,54,36,66,49,50,59,37,44,42,52,45,51,35,50,45,49,62,47,43,26,39,38,38,51,42,35,43,63,51,46,56,76,58,45,55,52,53,64,68,63,49,69,56,28,62,55,50,57,67,40,47,63,46,62,52,55,36,38,55,36,50,59,53,47,45,58,65,55,58
E08000034,42,57,60,45,49,49,65,55,45,47,48,59,69,57,58,66,62,45,58,70,68,52,69,58,56,59,77,50,63,50,71,63,81,57,64,64,64,41,66,54,87,72,72,70,67,96,76,74,78,61,77,64,66,68,81,80,106,81,73,58,63,91,65,79,48,76,70,51,65,63,70,62,53,73,70,76,61,53,77,69,68,105,52,65
E08000035,59,52,60,65,56,46,65,63,57,53,75,89,107,67,78,50,59,66,102,90,71,75,58,59,89,78,73,69,82,66,54,97,83,72,93,95,85,66,100,85,97,88,100,84,68,117,154,89,104,102,104,95,124,101,122,95,104,97,89,113,120,120,95,96,104,76,106,122,109,85,107,89,76,100,113,98,106,105,82,82,116,81,106,70
E08000036,52,44,35,47,62,68,49,51,58,43,48,65,55,63,59,54,66,68,60,62,55,49,44,62,59,51,50,71,56,43,59,73,67,53,60,54,58,58,64,69,80,46,52,55,54,61,65,70,54,71,58,65,76,83,54,52,66,49,51,45,63,55,61,58,67,63,71,66,69,58,48,45,63,57,70,80,75,67,62,74,69,59,51,55
E08000037,33,40,39,41,44,32,51,59,50,35,40,51,46,59,48,41,31,40,42,34,49,43,27,35,37,56,37,48,51,49,47,53,71,69,41,64,56,37,52,66,61,44,52,60,58,46,49,50,59,39,50,42,58,55,54,47,50,41,52,75,57,66,74,51,51,56,56,40,69,52,63,47,54,68,45,58,59,46,44,32,38,48,42,51
"E09000001,E09000033",56,46,43,41,52,45,53,47,53,38,59,55,50,80,70,52,38,56,60,52,58,49,44,34,52,46,50,51,57,39,42,58,59,50,51,57,47,48,62,63,56,81,67,40,57,70,65,58,81,73,37,52,77,73,60,64,82,46,52,80,66,63,75,54,46,36,74,66,78,55,62,56,41,68,55,68,53,57,58,65,75,53,55,58
E09000002,48,40,36,29,31,41,34,31,31,43,30,38,44,52,32,29,30,41,46,40,29,39,44,22,48,41,50,30,39,49,34,36,47,48,41,40,51,39,45,41,43,41,39,48,52,37,39,37,28,44,44,39,38,40,45,51,51,57,40,40,60,43,40,47,35,38,46,41,64,49,61,37,39,58,44,55,50,47,56,45,58,63,43,40
E09000003,43,42,31,39,36,28,35,46,47,63,43,46,43,44,46,38,32,41,51,32,47,43,42,43,41,41,55,40,39,45,32,42,48,42,29,45,35,34,59,52,46,41,43,45,42,52,50,54,56,40,45,43,49,39,45,46,41,40,45,70,41,41,46,47,46,33,54,42,56,45,44,34,55,65,43,58,55,41,37,37,54,57,46,48
E09000004,45,34,27,32,34,45,30,42,45,26,43,38,46,46,40,39,38,58,46,55,38,38,32,40,35,34,35,44,43,46,27,43,34,36,41,40,39,30,34,40,29,43,34,26,47,34,48,49,51,39,40,39,46,44,46,44,36,29,37,41,51,65,36,73,40,26,53,52,41,59,60,49,43,45,42,49,64,45,32,38,33,55,52,46
E09000005,39,39,45,51,32,42,33,35,47,44,49,36,45,36,33,39,36,30,40,40,53,47,42,29,52,30,45,56,48,34,32,62,37,49,55,41,42,42,49,39,50,57,38,38,52,44,40,41,52,29,40,44,33,42,45,50,41,45,33,57,48,53,53,36,44,48,50,52,38,50,57,39,34,54,54,53,58,63,45,35,43,45,46,35
E09000006,46,38,27,59,44,41,43,43,25,41,39,34,41,39,53,37,41,43,36,45,43,24,27,34,40,42,42,51,45,26,45,40,53,42,48,52,42,33,38,49,37,50,41,41,55,42,42,44,36,61,26,59,46,39,34,44,45,36,37,51,54,54,44,46,42,45,49,45,49,45,47,42,53,39,36,29,51,45,52,49,58,45,46,46
E09000007,43,34,36,44,46,49,46,39,35,41,40,40,39,23,44,40,36,39,51,37,28,37,42,23,43,38,41,40,41,31,32,57,53,42,41,56,43,30,41,54,46,47,41,36,40,46,47,44,38,37,42,38,29,47,39,37,48,41,35,41,41,50,44,42,40,40,46,48,46,41,40,43,40,50,33,41,45,38,37,49,46,37,59,39
E09000008,44,35,50,40,41,32,37,44,34,45,31,45,37,50,48,36,50,42,46,43,37,44,47,33,31,48,48,41,52,45,31,36,34,40,45,56,42,34,44,42,47,44,43,46,41,43,48,35,53,49,23,51,44,43,47,66,49,42,38,49,53,36,41,44,38,48,56,74,58,53,32,51,59,46,52,66,44,42,42,54,61,52,66,47
E09000009,37,31,30,46,32,41,32,41,35,35,48,31,39,41,57,35,32,33,42,37,37,57,45,45,46,46,46,59,29,31,36,49,42,43,37,49,57,38,52,52,51,50,54,50,58,47,42,43,68,42,33,44,45,44,54,58,66,50,42,65,43,37,41,49,57,34,56,49,53,46,47,53,41,53,49,57,62,58,53,54,62,52,60,54
E09000010,35,32,31,45,37,37,49,30,36,39,39,39,49,34,34,33,34,46,46,32,53,35,27,30,32,43,28,39,32,41,30,30,46,31,64,49,37,47,42,36,49,42,33,42,44,41,46,45,51,48,57,39,49,41,46,44,50,42,37,45,48,46,46,35,42,44,33,45,46,49,41,38,43,51,61,44,41,50,32,37,48,36,47,59
E09000011,35,40,46,32,45,42,35,40,41,43,49,24,31,36,34,39,50,39,37,45,55,32,32,46,41,41,50,42,38,33,41,44,43,45,38,36,38,38,28,49,44,47,60,39,40,52,43,51,44,47,49,43,42,38,43,47,43,48,34,53,52,44,31,43,51,43,51,46,35,39,47,32,48,60,88,48,46,47,36,50,50,49,41,46
E09000012,49,32,38,41,34,34,47,35,31,36,46,37,38,37,41,31,29,45,44,37,42,25,44,38,46,39,51,52,48,38,34,50,48,56,50,38,23,41,51,57,32,57,37,41,53,34,48,55,46,32,40,46,68,53,47,38,51,37,34,43,33,35,44,30,33,34,46,36,41,45,41,35,43,42,41,45,44,36,41,41,36,38,53,50
E09000013,32,44,32,41,37,34,37,39,39,33,53,48,41,32,36,42,41,36,44,33,40,39,40,30,32,39,46,49,46,38,38,53,39,37,46,57,54,33,49,42,51,52,44,50,32,56,48,62,49,69,38,41,58,66,79,38,46,44,42,37,43,42,45,46,29,37,59,42,42,30,58,38,29,52,41,43,58,43,38,34,48,51,49,34
E09000014,37,35,26,42,41,41,40,34,44,32,46,50,54,39,41,41,32,37,48,43,39,35,44,39,34,49,37,31,35,38,37,39,39,40,47,44,49,37,64,62,49,40,36,38,44,46,32,42,41,60,31,42,56,41,40,44,36,43,46,43,41,40,39,56,40,32,43,28,56,43,55,43,31,38,36,46,45,57,44,41,45,27,59,52
E09000015,34,48,33,42,39,42,42,43,29,50,44,45,33,49,38,41,43,38,37,33,48,40,40,35,44,39,48,43,34,32,36,40,56,40,41,38,45,44,38,47,32,45,44,43,35,55,51,49,31,49,40,33,44,38,40,44,41,31,37,42,34,35,38,42,38,38,51,50,42,43,48,40,37,46,43,46,39,43,43,43,44,42,44,41
E09000016,35,22,40,33,36,46,39,48,49,28,33,42,40,38,30,37,34,36,46,38,34,41,33,38,45,44,34,34,39,33,46,42,35,38,38,49,56,48,39,51,55,35,57,43,36,55,58,43,56,50,64,50,50,50,43,58,57,40,57,60,60,51,55,41,48,32,68,51,37,52,61,77,42,46,41,63,69,61,57,53,68,47,57,51
E09000017,42,32,30,44,43,49,38,55,46,40,50,32,31,53,51,56,31,55,33,37,42,45,40,35,35,45,44,57,68,47,45,46,41,46,30,51,47,45,57,51,55,57,57,49,48,62,42,44,48,54,50,57,52,56,56,68,57,53,58,51,55,49,46,45,54,72,53,71,46,66,58,57,65,51,52,59,68,71,60,51,67,64,49,63
E09000018,32,31,34,34,36,51,44,28,45,41,47,45,31,38,32,49,36,35,44,50,45,39,45,45,48,42,48,46,37,35,33,60,36,30,33,35,40,40,43,31,44,55,55,46,44,56,46,51,49,36,43,50,42,57,42,39,41,40,45,45,39,31,51,45,40,44,32,48,41,42,50,46,56,44,51,44,42,46,46,36,46,50,36,40
E09000019,34,41,34,36,31,48,27,45,35,41,39,40,40,33,48,44,33,36,51,41,34,52,35,27,34,43,25,39,51,32,23,44,41,34,39,41,23,26,38,35,32,53,33,34,27,47,34,47,41,47,36,30,38,31,27,35,41,32,34,32,45,51,36,51,41,25,57,37,48,40,46,38,44,48,53,46,43,46,58,47,42,54,36,42
E09000020,33,39,38,40,39,40,36,52,36,39,47,52,38,33,44,37,36,34,36,49,40,35,50,35,47,31,49,29,39,56,33,36,55,45,52,42,37,40,43,50,46,39,43,37,34,52,51,51,39,59,42,37,39,49,49,51,40,37,46,43,35,37,41,39,40,44,61,39,49,47,53,48,44,41,43,52,46,54,46,37,47,50,41,50
E09000021,40,22,27,26,27,36,39,37,27,38,49,40,39,40,40,33,39,42,34,39,32,31,32,41,26,39,33,18,29,35,35,45,30,52,35,46,41,37,42,46,38,36,31,21,43,43,36,55,43,35,30,41,45,39,35,48,35,46,30,42,35,45,37,34,46,32,41,47,45,26,41,35,50,40,47,37,41,44,39,41,41,41,50,36
E09000022,28,33,44,45,29,41,38,38,38,37,43,39,44,43,41,47,35,57,54,45,34,48,49,39,43,45,43,36,47,42,36,45,49,38,53,39,32,32,35,46,39,42,40,35,37,36,56,48,40,43,55,40,61,56,37,59,37,44,45,57,51,48,36,48,42,37,43,45,44,43,56,37,52,31,36,41,38,42,40,36,45,38,37,38
